customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned
973,Male,20,64,Premium,935.89,59896.96,0,5,Monthly,UPI,102.3,0
974,Male,23,37,Basic,1176.89,43544.93,2,0,Yearly,Net Banking,243.4,0
975,Female,22,49,Standard,371.55,18205.95,2,0,Yearly,Net Banking,43.5,0
976,Female,22,21,Basic,867.14,18209.94,1,2,Yearly,Net Banking,289.1,0
977,Female,64,64,Standard,452.78,28977.92,1,1,Monthly,Credit Card,192.3,0
978,Female,40,5,Standard,321.15,1605.75,1,3,Quarterly,Wallet,266.6,0
979,Female,66,70,Premium,733.64,51354.8,3,0,Quarterly,UPI,130.7,0
980,Female,26,4,Basic,412.34,1649.36,1,3,Monthly,Credit Card,103.0,0
981,Female,52,39,Standard,488.32,19044.48,0,1,Quarterly,Net Banking,270.7,0
982,Female,37,35,Standard,612.82,21448.7,1,3,Quarterly,Credit Card,34.2,0
983,Female,66,1,Standard,537.2,537.2,0,0,Monthly,UPI,39.5,0
984,Male,59,24,Standard,313.87,7532.88,1,1,Monthly,UPI,93.3,0
985,Female,52,57,Standard,316.89,18062.73,0,1,Quarterly,Wallet,288.1,0
986,Female,67,70,Standard,451.22,31585.4,2,1,Monthly,Net Banking,191.8,0
987,Female,35,41,Basic,265.73,10894.93,3,1,Monthly,Net Banking,168.5,1
988,Female,34,54,Standard,1014.39,54777.06,0,3,Monthly,Credit Card,213.1,0
989,Female,41,46,Basic,573.52,26381.92,2,5,Monthly,Net Banking,128.2,1
990,Female,20,60,Premium,563.67,33820.2,0,3,Yearly,Credit Card,228.6,0
991,Female,49,60,Standard,631.6,37896.0,0,2,Monthly,UPI,121.0,0
992,Female,52,57,Premium,1061.64,60513.48,1,1,Monthly,UPI,248.8,0
993,Female,55,31,Basic,1331.82,41286.42,1,1,Yearly,UPI,83.9,0
994,Female,30,24,Premium,1186.81,28483.44,0,4,Monthly,UPI,86.9,0
995,Female,64,36,Premium,1145.79,41248.44,2,2,Monthly,UPI,159.1,0
996,Male,42,30,Standard,829.71,24891.3,0,3,Quarterly,Credit Card,132.1,0
997,Male,26,24,Standard,1101.95,26446.8,1,1,Monthly,UPI,196.2,0
998,Female,21,30,Basic,918.59,27557.7,2,1,Monthly,Credit Card,112.5,0
999,Female,31,7,Premium,481.13,3367.91,1,2,Quarterly,UPI,73.0,0
1000,Male,54,35,Standard,471.16,16490.6,1,1,Quarterly,Credit Card,143.6,0
